Actual Rating,Predicted Rating
3.4,3.365
4.2,4.198
3.8,3.8
3.9,3.946
2.9,2.993
3.9,3.9
3.9,3.892
4.0,4.0
4.0,4.053
3.0,3.253
4.2,3.937
3.9,3.899
4.7,4.7
3.6,3.626
3.8,3.801
3.8,3.801
4.0,4.0
3.9,3.9
4.1,4.1
4.7,4.7
4.3,4.303
4.3,4.285
4.4,4.4
3.8,3.855
4.7,4.7
3.7,3.776
2.7,2.976
3.9,3.889
2.4,2.497
4.0,3.926
3.8,3.768
4.0,3.989
4.1,3.978
4.3,4.293
3.9,3.904
4.4,4.4
4.2,4.205
4.2,4.124
4.2,4.145
4.2,4.185
3.8,3.808
4.4,4.4
4.1,4.1
4.5,4.5
4.2,4.148
3.7,3.63
4.0,3.898
3.9,3.867
3.5,3.5
3.9,4.032
2.8,2.829
3.8,3.792
4.1,4.096
4.4,4.211
3.8,3.552
4.4,4.4
4.0,4.0
2.9,3.556
2.9,2.922
3.7,3.579
4.1,4.062
3.7,3.73
3.6,3.968
3.6,3.633
4.3,4.299
4.1,3.803
2.9,2.93
4.2,4.058
4.2,4.2
3.9,3.9
4.2,4.156
3.9,3.659
4.3,4.283
3.6,3.553
4.3,4.297
4.2,4.198
4.4,4.398
4.0,3.959
4.2,4.199
3.9,3.851
4.3,4.296
4.0,3.984
4.4,4.223
3.8,3.807
3.8,3.84
3.8,3.624
4.3,4.297
3.7,3.827
4.4,4.402
3.9,3.901
3.5,3.515
4.3,4.3
3.8,3.807
3.3,3.971
3.8,3.735
3.7,3.68
4.0,4.038
3.9,3.74
4.0,3.99
3.4,3.76
4.0,3.998
3.9,3.895
3.4,3.526
4.2,4.226
3.9,3.872
3.5,3.361
3.9,3.904
4.2,4.161
4.3,4.294
3.7,3.679
3.4,3.483
3.4,3.696
4.2,4.186
4.3,4.3
4.1,4.11
4.0,3.915
4.0,3.988
4.1,4.107
3.8,3.778
4.0,4.015
4.1,4.101
3.4,3.416
3.7,3.66
4.4,4.371
4.4,4.446
3.9,3.89
3.7,3.688
3.9,3.827
3.3,3.535
3.8,3.814
3.5,3.603
3.9,3.907
4.0,4.001
4.3,4.256
2.7,2.825
3.7,3.71
4.0,4.0
2.8,2.917
4.2,4.154
4.5,4.5
3.7,3.568
3.4,3.607
4.3,4.304
4.5,4.202
3.9,3.891
3.9,3.832
3.9,3.874
4.2,4.235
4.5,4.5
4.4,4.413
3.9,3.833
4.4,4.399
3.7,3.402
3.8,3.717
4.2,4.197
4.1,4.063
3.9,3.888
4.1,4.096
2.7,2.727
3.9,3.899
3.6,3.704
3.0,3.077
3.9,3.901
4.4,4.4
4.3,4.109
3.5,3.417
2.6,3.704
3.9,3.874
4.1,4.064
3.8,3.744
4.1,4.086
3.6,3.61
2.8,2.897
2.7,3.366
3.7,3.753
4.3,4.277
4.0,3.999
3.9,3.9
3.3,3.422
4.2,4.15
4.1,4.086
4.0,4.01
4.3,4.168
3.6,3.596
3.9,3.704
4.2,4.2
3.8,3.808
4.0,4.0
4.1,4.073
3.5,3.577
3.9,3.895
3.1,3.107
3.6,3.577
4.3,4.291
3.8,3.801
4.1,4.106
4.4,4.4
4.1,4.069
3.9,3.902
4.4,4.349
3.4,3.612
3.6,3.582
3.7,3.675
3.3,3.362
3.9,3.896
4.3,3.61
3.8,3.8
3.6,3.666
4.3,4.289
3.8,3.87
2.7,3.011
3.5,3.508
4.2,4.029
4.0,3.982
4.3,4.279
4.5,4.5
3.8,3.786
4.1,4.1
4.3,4.3
4.5,4.5
3.7,3.692
4.2,4.179
3.9,3.914
4.1,4.037
2.8,3.038
4.1,4.105
3.8,3.81
3.7,3.695
3.6,3.622
4.5,4.467
3.8,3.815
4.0,3.964
4.5,4.326
2.9,3.387
3.9,3.884
4.2,4.225
3.6,3.764
4.2,4.203
3.6,3.5
4.1,4.097
3.6,3.636
3.6,3.601
4.1,4.079
3.8,3.84
4.3,4.233
4.4,4.402
4.1,4.111
2.1,2.419
3.5,3.561
4.0,3.848
4.2,4.192
3.8,3.863
2.2,2.2
4.1,4.1
3.9,3.973
4.1,4.066
3.8,3.792
4.2,4.2
3.9,3.9
3.8,3.8
4.0,3.995
3.8,3.803
3.9,3.945
4.0,3.971
3.2,3.365
3.7,3.737
4.4,4.4
3.3,3.543
4.4,4.211
4.1,4.101
3.9,3.9
4.3,4.241
3.8,3.801
3.5,3.55
4.3,4.164
3.6,3.592
4.1,4.095
3.2,3.239
3.8,3.801
4.0,3.971
2.7,2.659
3.1,3.106
3.6,3.636
3.8,3.876
3.9,3.879
4.0,3.997
4.3,4.295
2.4,3.636
4.4,4.4
4.1,4.112
3.9,3.907
3.8,3.799
4.4,4.392
4.3,4.289
3.9,3.933
3.8,3.8
3.7,3.676
3.9,3.893
3.9,3.707
4.1,3.925
3.9,3.354
3.9,3.763
3.8,3.801
4.3,4.302
4.5,4.5
4.1,4.103
4.0,3.996
3.4,3.521
3.4,3.454
4.2,4.146
3.4,3.402
3.8,3.811
4.4,4.398
3.9,3.319
3.8,3.792
4.0,3.876
4.3,4.292
4.3,4.297
4.0,3.974
4.1,4.104
3.7,3.53
4.3,4.304
3.0,3.018
3.7,3.667
3.9,3.784
4.3,4.293
4.1,3.991
3.9,3.906
3.6,3.489
3.9,3.89
4.3,4.31
3.9,3.901
2.9,3.048
4.2,4.201
3.9,4.003
3.9,3.908
3.4,3.4
4.2,4.159
4.4,4.415
4.1,4.093
4.3,4.292
4.1,4.1
3.3,3.467
3.2,3.35
4.1,4.052
4.1,4.082
4.2,4.132
4.3,4.3
4.2,4.184
3.9,3.901
3.4,3.346
3.6,3.454
4.3,4.311
3.9,3.904
3.8,3.801
4.3,4.2
4.1,4.109
3.5,3.515
3.9,3.919
3.5,3.379
3.2,3.572
4.3,4.304
4.4,4.408
2.6,2.797
4.1,4.1
4.4,4.401
4.1,4.094
3.9,3.871
4.4,4.402
4.0,4.001
4.2,4.201
3.8,3.686
3.9,3.895
4.3,4.208
2.1,2.286
3.8,3.79
3.9,3.902
2.8,3.531
4.0,3.949
3.8,3.791
3.1,3.079
3.9,3.899
3.9,3.878
4.5,4.365
3.8,3.828
3.5,3.478
4.4,4.4
4.2,3.976
4.5,4.478
4.4,4.4
3.7,3.861
4.2,4.215
3.9,3.936
4.4,4.388
3.9,3.911
3.9,3.902
3.8,3.8
3.9,3.744
4.1,4.097
4.0,3.978
4.0,4.004
4.0,4.002
3.3,3.307
4.1,4.152
4.1,4.099
4.4,4.4
4.2,4.149
3.0,3.215
3.3,3.441
3.8,3.799
3.8,3.848
4.1,4.1
4.1,4.098
3.9,3.583
3.9,3.935
2.8,2.82
3.9,3.898
3.6,3.462
4.2,4.094
4.0,4.024
4.0,3.864
2.8,2.8
4.1,4.063
4.2,4.2
4.0,4.0
4.4,4.148
3.8,3.885
4.2,4.263
4.0,3.999
4.5,4.382
4.2,4.202
4.3,4.112
3.5,3.56
3.7,3.188
3.6,3.614
4.0,4.0
4.1,3.874
3.7,3.682
3.9,3.9
4.7,4.7
3.8,3.804
4.5,4.495
4.2,4.2
3.9,3.884
3.8,3.832
4.0,3.998
4.1,4.069
3.9,3.807
3.8,3.7
4.7,4.7
3.9,3.711
3.0,3.245
4.1,4.102
3.8,3.842
3.3,3.297
3.8,3.796
2.7,3.026
4.4,4.327
4.5,4.5
3.9,4.032
4.0,4.047
4.0,4.0
4.3,4.298
2.8,3.292
4.3,4.3
3.3,3.298
3.9,3.9
4.4,4.387
2.9,3.351
3.9,3.895
4.4,4.397
3.6,3.6
3.8,3.804
4.3,4.303
3.0,3.751
3.3,3.526
4.0,3.965
4.0,4.0
4.1,4.114
2.9,3.074
2.2,3.37
3.9,3.862
3.9,3.906
4.5,4.455
3.7,3.662
3.5,3.473
3.7,3.708
4.2,4.2
4.6,4.582
4.2,4.199
2.7,3.468
4.0,3.829
4.3,4.296
4.0,4.017
3.8,3.797
4.1,4.1
3.4,3.487
3.9,3.853
3.8,3.527
4.1,4.096
4.0,3.999
3.8,3.814
3.8,3.631
4.5,4.52
4.2,4.2
3.9,3.904
4.0,3.974
3.9,3.906
3.3,3.3
3.9,3.822
2.9,3.852
2.4,2.852
4.6,4.287
3.7,3.702
4.3,4.3
4.2,4.207
4.1,4.084
4.2,4.174
3.7,3.706
4.2,4.206
4.1,4.096
3.7,3.828
4.0,4.0
3.4,3.484
4.2,4.215
4.1,4.1
3.7,3.711
4.1,4.1
3.7,3.702
4.0,3.947
3.1,3.181
4.1,4.1
3.9,3.833
4.2,4.215
3.8,3.841
3.3,3.398
2.9,3.557
4.2,4.205
3.8,3.848
2.8,3.059
3.7,3.734
3.9,3.858
4.0,3.912
3.9,3.892
3.8,3.799
3.9,3.754
3.7,3.716
3.6,3.677
3.9,3.872
4.0,3.995
3.9,3.857
3.7,4.025
4.0,4.0
4.5,4.402
3.8,3.787
4.2,4.202
4.0,3.95
3.8,3.789
4.0,4.001
4.0,4.0
4.4,4.379
4.3,4.13
3.0,3.402
4.4,4.386
4.0,3.973
3.9,3.898
4.2,4.2
3.9,3.889
3.8,3.8
4.1,4.05
4.3,4.172
3.8,3.782
4.2,4.029
3.4,3.419
4.4,4.36
3.9,3.9
3.8,3.781
4.2,4.2
3.7,3.722
4.3,4.304
4.1,4.07
3.4,3.519
3.9,3.9
3.6,3.591
4.0,3.995
4.3,4.215
3.8,3.862
3.8,3.813
3.8,3.802
4.0,3.949
3.9,3.907
3.7,3.745
4.0,3.996
3.9,3.644
4.1,4.122
4.2,4.172
4.4,4.4
4.5,4.501
3.6,3.595
4.4,4.421
4.0,3.921
3.9,3.814
3.9,3.911
3.9,3.872
3.8,3.845
3.9,3.71
3.1,3.121
4.3,3.95
4.2,4.2
4.2,4.217
3.4,3.436
4.0,3.982
4.2,4.208
4.1,4.085
4.4,4.4
4.1,4.102
4.4,4.384
4.4,4.4
4.4,4.463
4.4,4.223
4.1,4.104
4.1,4.097
4.3,4.264
4.0,4.013
3.8,3.88
4.2,4.197
4.4,4.401
4.5,4.465
3.1,3.166
3.9,3.883
4.2,4.199
3.9,3.887
4.0,3.681
4.1,3.971
4.3,4.347
3.9,3.809
4.3,4.255
4.2,4.202
4.0,4.007
4.1,4.136
4.5,4.502
4.1,4.037
3.8,3.8
3.7,3.7
3.2,3.28
4.5,4.503
4.4,4.4
3.9,3.907
4.3,4.29
3.7,3.777
2.9,3.571
2.4,3.681
3.9,3.9
4.5,4.479
3.9,3.875
3.8,3.868
4.2,4.197
3.7,3.698
4.4,4.341
3.8,3.771
3.7,3.706
4.1,4.089
4.0,4.231
4.5,4.497
4.0,3.727
2.5,3.39
3.7,3.712
4.3,4.279
2.8,2.881
4.3,4.3
3.9,3.697
3.9,3.926
4.2,4.198
3.6,3.729
3.5,3.505
4.5,4.495
3.9,3.862
4.3,4.288
4.2,4.04
4.4,4.211
3.1,3.107
4.5,4.5
2.8,2.87
3.2,3.23
3.8,3.795
4.1,4.099
3.7,3.697
3.7,3.624
3.5,3.509
3.9,3.785
4.3,4.3
4.0,3.968
4.2,4.2
3.8,3.761
4.1,4.054
4.0,3.994
4.2,4.199
4.8,4.791
2.6,2.774
4.0,3.997
4.0,3.942
3.7,3.67
4.4,4.398
3.9,3.905
3.8,3.808
4.2,4.186
4.4,4.4
4.0,3.996
4.1,4.124
3.7,3.711
3.8,3.651
3.9,3.896
3.9,3.897
3.9,3.874
3.9,4.129
4.3,4.303
3.8,3.802
4.7,4.406
3.9,3.646
3.9,3.904
4.3,4.283
3.9,3.891
3.9,3.912
4.1,4.1
3.8,3.849
3.9,3.888
3.0,3.172
4.0,3.934
4.0,3.893
3.8,3.801
4.1,4.098
4.1,4.1
3.8,3.828
4.2,4.174
4.6,4.441
3.6,3.703
4.4,4.4
4.0,4.033
3.9,3.895
3.8,3.807
4.4,3.355
3.4,3.421
3.1,3.181
4.3,4.282
4.2,4.2
2.8,2.704
4.3,4.264
3.8,3.76
2.7,2.9
3.0,3.033
3.9,3.7
4.4,4.385
3.4,3.571
3.9,3.807
4.8,4.791
3.8,3.844
3.8,3.8
3.6,3.447
4.4,4.4
4.0,3.992
4.2,4.197
3.4,3.598
4.7,4.632
4.3,4.231
4.1,3.912
4.0,3.99
3.9,3.913
3.9,3.906
4.3,4.263
4.3,4.3
3.6,3.599
4.9,4.802
4.1,4.1
4.0,3.987
4.2,4.218
4.1,4.1
3.8,3.815
4.1,4.1
4.3,4.302
4.1,4.073
4.2,4.202
2.9,3.125
4.1,4.104
4.2,4.199
4.0,3.986
3.8,3.797
3.9,3.761
3.9,3.9
4.1,3.852
3.7,3.7
3.9,3.906
3.9,3.756
3.9,3.781
4.0,3.999
3.9,3.891
4.1,4.087
4.1,4.1
4.3,4.301
3.9,3.999
4.0,4.0
4.1,3.955
3.7,3.704
4.1,4.1
3.9,3.877
4.2,4.263
3.8,3.844
4.2,4.148
4.4,4.291
3.8,3.8
3.7,3.758
3.1,3.096
4.1,4.102
4.1,4.083
4.2,4.196
4.0,3.95
4.1,4.015
4.0,3.995
4.1,4.092
4.0,3.994
3.7,3.712
4.4,4.4
3.8,3.471
4.0,4.0
4.0,3.571
4.7,4.63
3.7,3.408
3.1,3.185
3.3,3.852
4.0,3.992
4.4,4.419
3.9,3.881
3.8,3.751
3.8,3.8
3.7,3.702
3.7,3.73
3.8,3.815
4.0,4.071
4.1,3.997
3.5,3.499
3.4,3.402
3.7,3.702
4.1,4.08
3.7,3.737
4.4,4.4
4.1,4.042
4.1,4.187
3.8,3.778
4.0,3.99
4.1,4.1
4.4,4.4
3.6,3.547
3.5,3.511
3.4,3.401
3.9,3.9
4.1,4.083
3.6,3.802
4.1,4.101
4.3,4.3
4.0,4.001
4.5,4.491
4.2,4.21
4.0,3.993
4.5,4.5
4.5,4.501
4.4,4.4
4.1,3.959
4.2,4.2
3.2,3.47
4.0,3.97
4.5,4.501
2.5,2.732
3.9,3.747
3.6,3.551
3.9,3.922
4.0,3.986
3.9,3.894
4.4,4.364
3.9,3.851
3.9,3.922
2.7,2.7
3.7,3.683
3.6,3.555
4.7,4.395
2.7,2.7
3.2,3.382
4.1,4.034
3.8,3.8
4.2,4.206
4.2,4.197
4.1,4.15
3.1,3.347
4.1,4.1
3.9,3.748
4.0,3.892
3.9,3.903
4.9,4.89
4.5,4.491
3.9,3.891
4.1,3.873
3.9,3.901
4.1,4.096
4.3,4.27
3.8,3.811
4.2,4.193
3.7,3.83
3.9,3.87
3.7,3.647
4.2,4.2
4.0,3.999
3.8,3.734
4.3,4.304
3.4,3.284
3.9,3.699
3.9,3.554
4.1,3.997
3.3,3.67
3.9,3.634
4.1,4.096
3.7,3.653
4.2,4.202
3.4,3.395
3.9,3.978
3.3,3.529
4.2,4.067
3.7,3.789
4.1,4.122
4.0,3.612
4.1,4.097
4.3,4.298
4.6,4.184
4.0,4.031
3.6,3.577
3.8,3.51
3.1,3.257
3.4,3.425
4.5,4.5
3.8,3.64
2.7,2.706
4.2,4.276
3.9,3.855
3.8,3.796
4.3,4.303
4.1,4.098
3.0,3.152
3.5,3.586
4.1,3.973
3.8,3.8
3.7,3.708
3.8,3.835
4.3,4.097
4.0,3.89
4.3,4.304
3.9,3.905
4.0,3.999
2.1,2.448
4.4,4.4
3.7,3.691
4.0,4.004
4.1,4.18
4.1,4.098
3.5,3.528
2.8,3.048
3.8,3.8
4.0,4.081
3.1,3.188
4.1,4.098
3.9,3.901
4.0,3.997
3.9,3.928
4.0,4.003
3.8,3.749
4.0,3.99
3.9,3.854
3.2,3.675
4.3,4.263
3.6,3.6
3.7,3.632
3.8,3.8
4.1,4.107
3.8,3.821
3.6,3.604
4.1,4.1
3.9,3.877
3.9,3.826
4.2,4.143
4.1,4.1
3.5,3.788
4.3,4.3
3.9,3.901
4.1,4.249
4.2,4.224
4.5,4.238
4.0,4.0
3.8,3.838
4.2,3.957
3.9,3.784
4.0,3.995
4.2,4.204
3.7,3.475
3.7,3.711
3.8,3.774
4.3,4.3
3.8,3.705
3.8,3.745
4.0,4.082
4.1,4.12
3.9,3.9
4.3,4.3
3.0,3.22
3.7,3.305
3.6,3.658
3.9,3.862
4.2,4.2
3.6,3.624
4.1,4.106
4.1,4.101
4.0,3.992
3.5,3.505
3.9,3.9
4.1,3.984
4.1,4.106
4.3,4.296
3.9,3.794
4.3,4.294
4.0,3.96
4.1,4.096
3.5,3.498
2.2,2.476
3.6,3.607
4.2,4.2
3.8,3.703
4.2,4.2
4.6,4.592
2.8,2.882
4.3,4.288
4.0,4.002
3.6,3.604
3.8,3.803
3.8,3.772
2.5,3.152
3.6,3.655
4.0,3.995
4.0,3.95
4.1,4.115
4.0,3.985
4.0,4.031
4.0,3.987
3.7,3.943
2.9,2.967
4.1,4.078
4.1,4.109
4.1,4.098
4.3,4.303
3.8,3.787
3.9,3.911
4.7,4.696
4.2,4.264
3.1,3.509
3.8,3.797
4.6,4.485
4.0,4.004
3.6,3.535
4.3,4.244
4.5,4.5
2.7,2.75
4.2,4.201
3.8,3.8
2.7,3.176
4.3,4.292
3.7,3.264
4.1,4.1
4.1,4.085
4.3,4.292
3.7,3.709
4.1,4.079
4.2,4.202
4.0,3.995
4.2,4.201
3.4,3.76
3.1,3.105
4.3,4.319
3.9,3.802
3.9,3.898
3.7,3.7
3.9,3.97
3.7,3.825
4.5,4.377
3.8,3.812
2.9,3.101
4.2,4.198
3.5,3.522
4.3,4.292
3.4,3.348
3.8,3.802
3.9,4.152
4.3,4.283
4.2,4.0
3.9,3.863
4.2,4.205
3.8,3.792
4.1,4.087
4.2,4.205
4.1,4.08
3.9,3.928
3.2,4.039
3.4,3.41
4.4,4.3
4.1,4.1
3.9,3.862
4.0,4.0
2.8,2.962
3.8,3.778
4.2,4.2
2.9,2.938
4.1,4.107
2.8,2.899
4.3,4.3
2.6,2.777
3.7,3.613
4.1,4.107
4.1,4.06
3.9,3.927
4.1,3.946
3.9,3.9
3.9,3.912
2.9,2.913
3.9,3.667
4.4,4.401
3.6,3.922
4.0,3.886
4.0,3.958
4.0,4.0
4.0,3.904
3.8,3.81
3.9,3.903
4.0,4.013
4.0,3.903
4.2,4.061
4.3,4.3
4.1,4.1
4.2,4.2
4.2,4.194
4.2,4.19
3.9,3.995
4.4,4.331
4.1,4.048
3.0,3.019
4.3,4.3
4.1,4.1
3.4,3.763
4.1,4.05
4.0,4.0
3.6,3.708
4.0,3.994
3.8,3.704
3.1,3.156
3.7,3.736
4.1,4.103
4.4,4.399
4.2,4.201
4.1,4.084
4.0,4.083
4.0,3.977
4.5,4.5
4.1,4.102
3.9,3.911
3.4,3.412
3.0,3.184
4.1,4.075
4.2,4.171
3.9,3.9
3.4,3.418
3.8,3.801
3.7,3.482
4.0,4.019
4.0,4.0
3.6,3.671
3.9,3.769
3.7,3.544
4.2,4.2
4.2,4.201
3.5,3.504
3.9,3.637
4.0,4.025
3.7,3.657
3.9,3.913
3.3,3.272
4.3,4.302
4.3,4.126
3.9,3.848
4.5,3.98
4.0,4.004
3.7,3.56
4.2,4.2
4.1,4.1
3.9,3.918
4.2,4.199
3.5,3.344
4.3,4.123
4.6,4.6
4.2,4.203
4.4,4.3
3.9,3.908
3.0,3.227
4.1,4.109
3.9,3.86
4.1,4.097
4.2,4.191
3.4,3.458
4.2,4.037
3.9,3.907
3.7,2.983
4.4,4.4
3.4,3.443
3.3,3.402
3.9,3.775
3.7,3.719
2.9,3.014
2.8,2.868
4.2,4.2
4.1,4.097
4.3,4.291
3.7,3.687
3.9,3.626
4.3,4.297
4.1,4.253
3.7,3.662
4.1,3.851
3.8,3.812
4.3,4.298
4.4,4.332
3.8,3.833
4.0,3.996
4.2,4.111
4.4,4.4
4.2,3.884
4.1,4.077
4.2,4.006
4.2,4.219
3.9,3.337
4.0,4.051
3.7,3.731
4.2,4.033
4.0,3.92
3.6,3.591
4.4,4.4
2.8,2.96
4.3,4.278
3.5,3.539
4.2,4.123
4.0,4.004
3.8,3.797
3.0,3.0
4.0,3.898
3.8,3.754
4.4,4.331
3.9,3.684
2.8,2.964
4.4,4.395
4.0,3.632
4.1,4.014
4.1,4.098
3.8,3.158
3.4,3.438
4.2,4.198
3.7,3.825
3.8,3.785
3.2,3.433
4.0,3.995
2.7,3.174
4.3,4.3
4.1,3.657
3.9,3.915
4.0,4.001
4.0,4.058
4.1,4.131
4.0,4.003
4.3,4.299
3.9,3.812
3.7,3.305
4.0,3.987
3.6,3.601
3.5,3.836
4.3,4.301
3.6,3.407
4.0,3.986
4.3,4.116
4.2,4.2
4.3,4.318
4.2,4.037
3.6,3.625
4.1,4.165
3.5,3.518
4.3,4.296
4.2,4.123
3.7,3.741
3.8,3.791
4.2,3.715
4.1,4.093
3.7,3.609
4.1,4.101
4.0,4.048
4.3,4.269
3.7,3.71
3.9,3.672
4.3,4.293
3.6,3.6
4.1,4.135
3.9,3.907
3.9,3.93
4.3,4.332
4.0,3.985
4.0,3.906
4.2,4.162
4.0,3.989
3.6,3.669
4.1,4.09
4.1,3.999
4.5,4.4
3.7,3.717
4.8,4.745
3.1,3.737
3.9,4.035
3.8,3.694
4.0,3.67
3.9,3.661
4.1,4.1
2.8,2.822
4.3,4.291
4.3,3.959
4.3,4.3
4.1,4.101
3.8,3.782
4.0,4.006
4.4,4.4
3.2,3.526
4.0,4.003
4.3,4.303
3.9,3.894
4.2,4.2
3.8,3.657
4.6,4.597
3.9,3.857
3.7,3.644
4.0,3.875
4.1,4.004
4.6,4.597
3.4,3.443
4.2,4.115
4.2,4.166
4.3,4.208
4.1,4.104
3.8,3.8
3.8,3.8
4.3,4.326
4.4,4.4
4.0,3.99
2.9,3.036
4.3,4.3
4.2,4.14
3.8,3.936
3.1,3.222
2.9,3.105
4.0,4.002
4.1,3.965
3.9,3.887
3.8,3.741
3.8,3.8
3.8,3.807
4.3,4.387
4.7,4.7
4.1,4.097
4.3,4.256
3.9,3.91
2.7,3.011
4.1,3.978
4.2,4.193
3.9,3.894
2.7,2.7
3.8,3.834
3.8,3.791
3.7,3.408
3.9,3.852
3.0,3.246
3.8,3.668
3.7,3.635
4.0,3.992
3.8,3.771
4.1,3.794
4.0,3.679
4.2,4.215
4.1,4.1
4.1,4.103
3.6,3.717
3.5,3.901
4.3,4.297
4.3,4.262
4.0,3.839
2.8,2.816
4.0,4.001
3.8,3.794
4.2,4.204
4.0,4.016
3.5,3.501
4.1,4.109
4.1,3.803
3.6,3.619
4.3,3.9
4.0,4.01
3.4,3.724
3.3,3.347
3.6,3.614
4.3,4.3
4.0,3.915
4.7,4.702
3.8,3.799
3.8,3.718
4.0,3.922
4.0,4.001
3.8,3.827
3.9,3.929
3.9,3.894
3.9,3.901
3.7,3.706
3.2,3.407
4.0,3.964
4.1,4.102
4.0,3.963
4.0,4.005
2.8,3.187
3.3,3.956
4.3,4.302
3.9,3.881
3.9,3.9
4.0,4.0
4.1,4.1
4.3,4.298
3.5,3.563
4.1,4.055
3.8,3.839
4.0,3.983
4.0,4.0
4.5,4.462
4.3,4.31
4.1,4.249
2.9,3.215
3.7,3.711
4.1,4.004
4.2,4.161
3.6,3.647
4.1,4.071
3.5,3.49
4.1,4.103
3.8,4.014
3.8,3.813
4.1,4.096
4.1,3.936
4.1,4.046
3.8,3.823
2.8,2.818
3.9,3.836
4.1,4.102
4.1,4.079
4.5,4.493
3.5,3.545
3.8,3.772
4.1,3.879
3.8,3.747
4.0,4.024
4.2,4.219
4.2,4.213
3.9,3.874
3.7,3.652
3.8,3.8
3.6,3.652
3.8,3.812
3.9,3.894
3.8,3.788
4.1,4.005
4.1,4.048
4.0,4.019
3.5,3.493
4.2,4.186
3.1,3.383
4.1,4.106
4.2,4.202
4.1,4.071
3.5,3.39
4.4,4.4
4.1,4.098
4.0,4.049
3.9,3.909
4.2,3.957
3.9,3.908
3.6,3.578
2.9,3.056
4.3,4.3
4.1,4.128
3.8,3.8
4.3,4.3
3.7,3.697
3.9,3.867
4.1,4.092
3.7,3.599
4.2,4.201
3.8,3.595
3.9,3.759
4.1,4.1
3.8,3.795
4.3,4.124
3.9,3.878
3.8,3.939
4.1,4.098
2.0,2.083
3.9,3.901
3.9,3.9
4.2,4.198
4.0,4.0
3.7,3.683
3.7,3.633
3.4,3.4
3.9,3.901
4.3,4.301
3.6,3.619
2.7,3.673
4.0,3.939
4.0,3.999
4.1,4.08
3.9,3.883
3.7,3.709
4.2,4.122
4.2,4.172
3.8,3.804
3.7,3.531
3.9,3.902
4.4,4.397
3.4,3.457
4.1,4.1
4.0,3.702
3.9,3.9
3.7,3.756
4.0,4.063
2.6,2.68
3.7,3.764
4.1,4.098
4.5,4.5
3.5,3.692
3.8,3.782
4.0,4.016
4.3,4.225
4.0,3.957
3.8,3.784
3.7,3.686
4.2,4.201
4.1,3.765
4.6,4.578
3.7,3.712
3.7,3.728
3.7,3.715
4.0,3.869
4.3,4.299
3.2,3.613
4.6,4.59
3.4,3.441
3.8,3.754
3.4,3.41
3.7,3.772
3.9,3.899
3.8,3.704
4.0,3.924
3.9,3.653
3.8,3.822
4.1,4.1
3.6,3.545
3.9,3.901
4.7,4.716
3.9,3.878
4.3,4.179
4.2,4.26
4.2,4.082
3.9,3.969
4.2,4.179
4.3,4.205
4.3,4.299
3.5,3.47
4.2,4.226
4.2,4.134
3.8,3.738
3.8,3.623
3.7,4.271
4.8,4.749
3.9,3.917
3.9,3.804
4.0,4.008
4.0,4.0
2.4,3.68
3.8,3.8
3.7,3.642
3.6,3.802
3.9,3.797
4.0,3.974
4.3,4.302
3.9,3.618
4.0,4.12
3.9,3.895
4.0,4.0
3.7,3.701
4.1,4.101
3.5,3.996
3.8,3.778
4.1,4.108
3.7,3.613
4.2,4.078
3.2,3.192
3.9,3.874
4.0,3.87
3.9,3.912
3.9,3.903
3.9,3.874
3.9,3.778
4.3,4.289
4.0,3.998
3.9,3.889
3.8,3.798
4.2,4.191
3.8,3.8
3.5,3.516
3.9,3.909
4.0,3.952
3.4,3.484
3.8,3.8
2.8,2.804
4.1,4.09
3.4,3.533
2.9,3.215
4.0,3.982
4.1,4.1
3.8,3.8
2.9,2.925
4.0,3.888
3.7,3.692
3.7,3.733
3.5,3.522
4.6,4.593
4.1,4.1
4.1,4.002
3.8,3.735
4.5,4.5
3.9,3.938
3.9,3.947
4.2,4.202
4.4,4.4
3.8,3.714
3.7,3.819
4.1,4.082
4.3,4.3
4.0,4.004
3.9,3.91
4.5,4.462
3.2,3.297
4.2,4.203
4.1,4.104
3.6,3.621
4.3,4.287
3.7,3.7
3.7,3.692
3.8,3.875
4.2,4.182
3.0,3.017
3.7,3.766
2.9,2.927
3.9,3.877
4.1,4.083
4.0,4.0
3.8,3.821
3.9,3.788
3.0,3.541
4.2,4.201
4.2,4.195
3.7,3.682
4.2,4.2
3.8,3.829
2.9,2.94
4.1,4.113
4.1,4.109
3.6,3.954
4.0,3.938
3.8,3.89
3.8,3.763
3.8,3.855
4.1,4.096
4.1,4.1
3.8,3.795
4.0,4.015
3.1,3.311
3.7,3.697
3.2,3.247
3.9,3.913
4.0,3.966
3.8,3.796
4.4,4.364
3.5,3.516
3.7,3.812
3.6,3.716
3.9,3.761
4.4,4.35
3.9,3.915
3.9,3.835
3.4,3.313
3.9,3.905
2.5,2.773
4.0,3.967
3.5,3.544
3.9,3.927
4.0,4.006
3.8,3.8
3.0,3.019
3.7,3.727
4.0,4.204
4.4,4.403
4.3,4.049
2.2,2.218
4.2,4.179
3.8,3.792
3.9,3.835
4.4,4.402
3.8,3.833
4.1,4.126
4.2,4.179
4.3,4.217
3.5,3.491
3.8,3.631
4.1,4.086
4.0,4.002
4.4,4.401
4.2,4.205
3.6,3.627
2.8,3.491
3.9,3.914
3.9,3.673
4.2,4.2
3.9,3.892
2.4,2.852
4.0,3.928
3.6,3.554
4.1,4.1
4.3,4.293
3.7,3.693
